time,sqNum,stnum,state_cb,sqDiff,stDiff,timeLastMsg,recentChange,MU1Cs,MU2Cs,MU3Cs,MU4Cs,Cs,consistency,threePhaseVSum,threePhaseCSum,threePhaseVMU1,MU1VoltageAngleA,MU1VoltageAngleB,MU1VoltageAngleC,threePhaseCurrentMU1,MU1CurrentAngleA,MU1CurrentAngleB,MU1CurrentAngleC,MU1Log,threePhaseVMU2,MU2VoltageAngleA,MU2VoltageAngleB,MU2VoltageAngleC,threePhaseCMU2,MU2CurrentAngleA,MU2CurrentAngleB,MU2CurrentAngleC,MU2Log,threePhaseVMU3,MU3VoltageAngleA,MU3VoltageAngleB,MU3VoltageAngleC,threePhaseCMU3,MU3CurrentAngleA,MU3CurrentAngleB,MU3CurrentAngleC,MU3Log,threePhaseVMU4,MU4VoltageAngleA,MU4VoltageAngleB,MU4VoltageAngleC,threePhaseCMU4,IED4_iA,IED4_iB,IED4_iC,MU4Log,any_relay,class
4,400,0,0,0,0,0,0,0,0,0,0,0,-11.5148749022954,2.23976261891443,0.737753138062988,0.581787266929764,3.14159265358979,3.14159265358979,0,0.320629994240827,0,0,3.14159265358979,0,0.572124485433221,3.14159265358979,3.14159265358979,0,0.0451561715685975,3.14159265358979,3.14159265358979,0,0,0.554703339158566,3.14159265358979,3.14159265358979,0,0.190317268075409,0,0,3.14159265358979,0,0.53114752739288,3.14159265358979,3.14159265358979,0,0.181649704178155,-0.15533074465793,-0.0797521440254838,0.235082888805292,0,0,1
4.2,420,0,0,0,0,0,0,0,0,0,0,0,-11.514874901613,2.23976261893895,0.737753138061063,0.581787266937951,3.14159265358979,3.14159265358979,0,0.320629994240692,0,0,3.14159265358979,0,0.572124485439474,3.14159265358979,3.14159265358979,0,0.045156171568824,3.14159265358979,3.14159265358979,0,0,0.55470333916385,3.14159265358979,3.14159265358979,0,0.190317268074448,0,0,3.14159265358979,0,0.531147527397677,3.14159265358979,3.14159265358979,0,0.181649704177098,-0.155330744681223,-0.0797521440137456,0.235082888816848,0,0,1
4.4,440,0,0,0,0,0,0,0,0,0,0,0,-11.5148749009342,2.23976261896341,0.737753138059349,0.581787266945828,3.14159265358979,3.14159265358979,0,0.320629994240796,0,0,3.14159265358979,0,0.572124485445528,3.14159265358979,3.14159265358979,0,0.0451561715690429,3.14159265358979,3.14159265358979,0,0,0.55470333916935,3.14159265358979,3.14159265358979,0,0.190317268073521,0,0,3.14159265358979,0,0.531147527402706,3.14159265358979,3.14159265358979,0,0.181649704175989,-0.155330744704244,-0.079752144002194,0.235082888828316,0,0,1
4.6,459,0,0,0,0,0,0,0,0,0,0,0,-11.5148749002673,2.23976261898733,0.737753138057475,0.581787266953843,3.14159265358979,3.14159265358979,0,0.320629994240702,0,0,3.14159265358979,0,0.572124485451559,3.14159265358979,3.14159265358979,0,0.0451561715692556,3.14159265358979,3.14159265358979,0,0,0.554703339174526,3.14159265358979,3.14159265358979,0,0.190317268072541,0,0,3.14159265358979,0,0.531147527407397,3.14159265358979,3.14159265358979,0,0.181649704174976,-0.155330744727139,-0.079752143990633,0.235082888839649,0,0,1
4.8,480,0,0,0,0,0,0,0,0,0,0,0,-11.5148748995987,2.239762619011,0.737753138055972,0.581787266961686,3.14159265358979,3.14159265358979,0,0.320629994240868,0,0,3.14159265358979,0,0.572124485457416,3.14159265358979,3.14159265358979,0,0.0451561715695022,3.14159265358979,3.14159265358979,0,0,0.55470333917981,3.14159265358979,3.14159265358979,0,0.19031726807167,0,0,3.14159265358979,0,0.531147527412087,3.14159265358979,3.14159265358979,0,0.181649704173931,-0.155330744749708,-0.0797521439793199,0.235082888850905,0,0,1
5,500,0,0,0,0,0,0,0,0,0,0,0,-11.5148748989578,2.23976261903426,0.737753138054011,0.5817872669693,3.14159265358979,3.14159265358979,0,0.320629994240791,0,0,3.14159265358979,0,0.572124485463179,3.14159265358979,3.14159265358979,0,0.0451561715696981,3.14159265358979,3.14159265358979,0,0,0.554703339184878,3.14159265358979,3.14159265358979,0,0.190317268070651,0,0,3.14159265358979,0,0.531147527416903,3.14159265358979,3.14159265358979,0,0.181649704172872,-0.155330744772056,-0.0797521439679787,0.235082888861912,0,0,1
5.2,520,0,0,0,0,0,0,0,0,0,0,0,-11.5148748982998,2.23976261905822,0.737753138052564,0.581787266977143,3.14159265358979,3.14159265358979,0,0.320629994240868,0,0,3.14159265358979,0,0.572124485469199,3.14159265358979,3.14159265358979,0,0.0451561715699494,3.14159265358979,3.14159265358979,0,0,0.554703339190234,3.14159265358979,3.14159265358979,0,0.190317268069841,0,0,3.14159265358979,0,0.531147527421644,3.14159265358979,3.14159265358979,0,0.181649704171905,-0.155330744794203,-0.079752143956872,0.235082888872953,0,0,1
5.4,540,0,0,0,0,0,0,0,0,0,0,0,-11.5148748976672,2.23976261908106,0.737753138050742,0.581787266984666,3.14159265358979,3.14159265358979,0,0.320629994240796,0,0,3.14159265358979,0,0.572124485474823,3.14159265358979,3.14159265358979,0,0.0451561715701418,3.14159265358979,3.14159265358979,0,0,0.554703339195085,3.14159265358979,3.14159265358979,0,0.190317268068927,0,0,3.14159265358979,0,0.531147527426485,3.14159265358979,3.14159265358979,0,0.181649704170878,-0.155330744816121,-0.0797521439458163,0.235082888883816,0,0,1
5.6,560,0,0,0,0,0,0,0,0,0,0,0,-11.5148748970354,2.23976261910379,0.737753138048862,0.581787266992165,3.14159265358979,3.14159265358979,0,0.320629994240759,0,0,3.14159265358979,0,0.572124485480563,3.14159265358979,3.14159265358979,0,0.0451561715703527,3.14159265358979,3.14159265358979,0,0,0.554703339200297,3.14159265358979,3.14159265358979,0,0.190317268067912,0,0,3.14159265358979,0,0.531147527430762,3.14159265358979,3.14159265358979,0,0.181649704169837,-0.155330744837882,-0.0797521439348293,0.23508288889459,0,0,1
5.8,580,0,0,0,0,0,0,0,0,0,0,0,-11.5148748964093,2.23976261912623,0.737753138047311,0.58178726699947,3.14159265358979,3.14159265358979,0,0.320629994240817,0,0,3.14159265358979,0,0.57212448548621,3.14159265358979,3.14159265358979,0,0.0451561715705475,3.14159265358979,3.14159265358979,0,0,0.554703339205221,3.14159265358979,3.14159265358979,0,0.190317268067072,0,0,3.14159265358979,0,0.531147527435327,3.14159265358979,3.14159265358979,0,0.181649704168875,-0.155330744859272,-0.0797521439241399,0.235082888905292,0,0,1
6,600,0,0,0,0,0,0,0,0,0,0,0,-11.5148748958006,2.23976261914806,0.737753138045555,0.581787267006535,3.14159265358979,3.14159265358979,0,0.320629994240713,0,0,3.14159265358979,0,0.572124485491565,3.14159265358979,3.14159265358979,0,0.045156171570748,3.14159265358979,3.14159265358979,0,0,0.554703339210084,3.14159265358979,3.14159265358979,0,0.190317268066223,0,0,3.14159265358979,0,0.531147527439879,3.14159265358979,3.14159265358979,0,0.181649704167871,-0.15533074488053,-0.0797521439134093,0.235082888915817,0,0,1
6.2,620,0,0,0,0,0,0,0,0,0,0,0,-11.5148748951882,2.23976261917022,0.737753138043903,0.581787267013989,3.14159265358979,3.14159265358979,0,0.320629994240754,0,0,3.14159265358979,0,0.572124485497119,3.14159265358979,3.14159265358979,0,0.0451561715709497,3.14159265358979,3.14159265358979,0,0,0.554703339214864,3.14159265358979,3.14159265358979,0,0.190317268065291,0,0,3.14159265358979,0,0.531147527444244,3.14159265358979,3.14159265358979,0,0.181649704166908,-0.155330744901504,-0.0797521439028598,0.23508288892624,0,0,1
6.4,640,0,0,0,0,0,0,0,0,0,0,0,-11.514874894583,2.23976261919263,0.73775313804236,0.581787267021236,3.14159265358979,3.14159265358979,0,0.320629994240661,0,0,3.14159265358979,0,0.572124485502638,3.14159265358979,3.14159265358979,0,0.0451561715711468,3.14159265358979,3.14159265358979,0,0,0.554703339219883,3.14159265358979,3.14159265358979,0,0.190317268064543,0,0,3.14159265358979,0,0.531147527448871,3.14159265358979,3.14159265358979,0,0.18164970416601,-0.155330744922324,-0.0797521438923886,0.235082888936589,0,0,1
6.6,660,0,0,0,0,0,0,0,0,0,0,0,-11.5148748939709,2.23976261921459,0.737753138041128,0.581787267028473,3.14159265358979,3.14159265358979,0,0.32062999424092,0,0,3.14159265358979,0,0.572124485508192,3.14159265358979,3.14159265358979,0,0.0451561715713635,3.14159265358979,3.14159265358979,0,0,0.554703339224699,3.14159265358979,3.14159265358979,0,0.190317268063747,0,0,3.14159265358979,0,0.531147527453223,3.14159265358979,3.14159265358979,0,0.181649704165098,-0.15533074494294,-0.079752143882088,0.235082888946906,0,0,1
6.8,680,0,0,0,0,0,0,0,0,0,0,0,-11.5148748933936,2.23976261923548,0.73775313803921,0.581787267035297,3.14159265358979,3.14159265358979,0,0.320629994240765,0,0,3.14159265358979,0,0.572124485513431,3.14159265358979,3.14159265358979,0,0.0451561715715628,3.14159265358979,3.14159265358979,0,0,0.554703339229298,3.14159265358979,3.14159265358979,0,0.19031726806278,0,0,3.14159265358979,0,0.53114752745745,3.14159265358979,3.14159265358979,0,0.181649704164103,-0.155330744963373,-0.0797521438717075,0.235082888956961,0,0,1
7,700,0,0,0,0,0,0,0,0,0,0,0,-11.5148748928248,2.23976261925503,0.737753138037402,0.58178726704164,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485518554,3.14159265358979,3.14159265358979,0,0.0451561715717311,3.14159265358979,3.14159265358979,0,0,0.554703339233574,3.14159265358979,3.14159265358979,0,0.190317268061892,0,0,3.14159265358979,0,0.531147527461262,3.14159265358979,3.14159265358979,0,0.181649704163035,-0.155330744983498,-0.0797521438615655,0.235082888966943,0,0,1
7.2,720,0,0,0,0,0,0,0,0,0,0,0,-11.5148748922344,2.23976261927726,0.737753138036136,0.581787267048968,3.14159265358979,3.14159265358979,0,0.320629994240837,0,0,3.14159265358979,0,0.572124485523933,3.14159265358979,3.14159265358979,0,0.0451561715719443,3.14159265358979,3.14159265358979,0,0,0.554703339238509,3.14159265358979,3.14159265358979,0,0.190317268061131,0,0,3.14159265358979,0,0.531147527465852,3.14159265358979,3.14159265358979,0,0.181649704162223,-0.155330745003473,-0.0797521438515035,0.235082888976856,0,0,1
7.4,740,0,0,0,0,0,0,0,0,0,0,0,-11.5148748916662,2.23976261929755,0.737753138034526,0.581787267055723,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485529056,3.14159265358979,3.14159265358979,0,0.045156171572131,3.14159265358979,3.14159265358979,0,0,0.554703339242856,3.14159265358979,3.14159265358979,0,0.190317268060321,0,0,3.14159265358979,0,0.531147527469916,3.14159265358979,3.14159265358979,0,0.18164970416133,-0.155330745023271,-0.0797521438415365,0.235082888986686,0,0,1
7.6,760,0,0,0,0,0,0,0,0,0,0,0,-11.5148748911075,2.23976261931757,0.737753138033066,0.581787267062112,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485534016,3.14159265358979,3.14159265358979,0,0.0451561715723339,3.14159265358979,3.14159265358979,0,0,0.554703339247348,3.14159265358979,3.14159265358979,0,0.190317268059525,0,0,3.14159265358979,0,0.531147527474092,3.14159265358979,3.14159265358979,0,0.181649704160463,-0.155330745042875,-0.0797521438316936,0.235082888996446,0,0,1
7.8,780,0,0,0,0,0,0,0,0,0,0,0,-11.5148748905472,2.23976261933823,0.737753138031405,0.58178726706889,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485539209,3.14159265358979,3.14159265358979,0,0.0451561715724906,3.14159265358979,3.14159265358979,0,0,0.554703339252079,3.14159265358979,3.14159265358979,0,0.190317268058702,0,0,3.14159265358979,0,0.531147527478055,3.14159265358979,3.14159265358979,0,0.181649704159468,-0.155330745062222,-0.0797521438219405,0.235082889006042,0,0,1
8,800,0,0,0,0,0,0,0,0,0,0,0,-11.5148748900071,2.23976261935785,0.737753138029708,0.581787267075234,3.14159265358979,3.14159265358979,0,0.32062999424063,0,0,3.14159265358979,0,0.57212448554403,3.14159265358979,3.14159265358979,0,0.0451561715726808,3.14159265358979,3.14159265358979,0,0,0.554703339256402,3.14159265358979,3.14159265358979,0,0.190317268057827,0,0,3.14159265358979,0,0.531147527482181,3.14159265358979,3.14159265358979,0,0.18164970415857,-0.155330745081381,-0.07975214381226,0.235082889015519,0,0,1
8.2,819,0,0,0,0,0,0,0,0,0,0,0,-11.5148748894461,2.23976261937914,0.737753138028617,0.581787267082103,3.14159265358979,3.14159265358979,0,0.320629994240723,0,0,3.14159265358979,0,0.572124485549385,3.14159265358979,3.14159265358979,0,0.0451561715728951,3.14159265358979,3.14159265358979,0,0,0.554703339261278,3.14159265358979,3.14159265358979,0,0.190317268057162,0,0,3.14159265358979,0,0.53114752748637,3.14159265358979,3.14159265358979,0,0.181649704157837,-0.155330745100417,-0.0797521438028463,0.235082889025141,0,0,1
8.4,840,0,0,0,0,0,0,0,0,0,0,0,-11.5148748889052,2.23976261939855,0.737753138027304,0.581787267088561,3.14159265358979,3.14159265358979,0,0.320629994240889,0,0,3.14159265358979,0,0.572124485554182,3.14159265358979,3.14159265358979,0,0.045156171573083,3.14159265358979,3.14159265358979,0,0,0.554703339265577,3.14159265358979,3.14159265358979,0,0.190317268056357,0,0,3.14159265358979,0,0.531147527490233,3.14159265358979,3.14159265358979,0,0.181649704156975,-0.155330745119142,-0.0797521437932901,0.23508288903431,0,0,1
8.6,860,0,0,0,0,0,0,0,0,0,0,0,-11.5148748883752,2.2397626194175,0.737753138025692,0.581787267094698,3.14159265358979,3.14159265358979,0,0.320629994240796,0,0,3.14159265358979,0,0.572124485559026,3.14159265358979,3.14159265358979,0,0.0451561715732339,3.14159265358979,3.14159265358979,0,0,0.554703339269804,3.14159265358979,3.14159265358979,0,0.190317268055605,0,0,3.14159265358979,0,0.53114752749397,3.14159265358979,3.14159265358979,0,0.181649704156058,-0.155330745137763,-0.0797521437838629,0.235082889043502,0,0,1
8.8,880,0,0,0,0,0,0,0,0,0,0,0,-11.5148748878682,2.23976261943559,0.737753138023639,0.581787267100538,3.14159265358979,3.14159265358979,0,0.320629994240567,0,0,3.14159265358979,0,0.57212448556352,3.14159265358979,3.14159265358979,0,0.0451561715733941,3.14159265358979,3.14159265358979,0,0,0.554703339273623,3.14159265358979,3.14159265358979,0,0.190317268054563,0,0,3.14159265358979,0,0.531147527497908,3.14159265358979,3.14159265358979,0,0.181649704155114,-0.155330745155915,-0.07975214377489,0.235082889052683,0,0,1
9,900,0,0,0,0,0,0,0,0,0,0,0,-11.5148748873428,2.23976261945585,0.737753138022502,0.581787267107156,3.14159265358979,3.14159265358979,0,0.32062999424065,0,0,3.14159265358979,0,0.572124485568713,3.14159265358979,3.14159265358979,0,0.0451561715735866,3.14159265358979,3.14159265358979,0,0,0.554703339278114,3.14159265358979,3.14159265358979,0,0.190317268053986,0,0,3.14159265358979,0,0.531147527501871,3.14159265358979,3.14159265358979,0,0.181649704154279,-0.155330745174465,-0.0797521437652627,0.235082889061606,0,0,1
9.2,919,0,0,0,0,0,0,0,0,0,0,0,-11.5148748868145,2.23976261947475,0.737753138021525,0.581787267113018,3.14159265358979,3.14159265358979,0,0.320629994240837,0,0,3.14159265358979,0,0.57212448557351,3.14159265358979,3.14159265358979,0,0.0451561715737756,3.14159265358979,3.14159265358979,0,0,0.554703339282365,3.14159265358979,3.14159265358979,0,0.190317268053338,0,0,3.14159265358979,0,0.531147527505859,3.14159265358979,3.14159265358979,0,0.181649704153574,-0.155330745192341,-0.0797521437565271,0.235082889070747,0,0,1
9.4,940,0,0,0,0,0,0,0,0,0,0,0,-11.5148748862993,2.23976261949401,0.737753138020238,0.581787267119269,3.14159265358979,3.14159265358979,0,0.320629994240993,0,0,3.14159265358979,0,0.57212448557826,3.14159265358979,3.14159265358979,0,0.0451561715739393,3.14159265358979,3.14159265358979,0,0,0.554703339286809,3.14159265358979,3.14159265358979,0,0.190317268052612,0,0,3.14159265358979,0,0.531147527509672,3.14159265358979,3.14159265358979,0,0.181649704152693,-0.155330745210217,-0.0797521437474779,0.235082889079572,0,0,1
9.6,960,0,0,0,0,0,0,0,0,0,0,0,-11.5148748858236,2.23976261951079,0.737753138018429,0.581787267124742,3.14159265358979,3.14159265358979,0,0.320629994240702,0,0,3.14159265358979,0,0.572124485582522,3.14159265358979,3.14159265358979,0,0.045156171574096,3.14159265358979,3.14159265358979,0,0,0.554703339290267,3.14159265358979,3.14159265358979,0,0.190317268051772,0,0,3.14159265358979,0,0.531147527513259,3.14159265358979,3.14159265358979,0,0.181649704151859,-0.155330745227831,-0.0797521437385903,0.2350828890883,0,0,1
9.8,980,0,0,0,0,0,0,0,0,0,0,0,-11.5148748853147,2.2397626195288,0.73775313801702,0.581787267130719,3.14159265358979,3.14159265358979,0,0.320629994240661,0,0,3.14159265358979,0,0.572124485587249,3.14159265358979,3.14159265358979,0,0.0451561715742527,3.14159265358979,3.14159265358979,0,0,0.554703339294014,3.14159265358979,3.14159265358979,0,0.190317268051063,0,0,3.14159265358979,0,0.531147527516821,3.14159265358979,3.14159265358979,0,0.181649704151043,-0.155330745245088,-0.0797521437301189,0.235082889097085,0,0,1
10,1000,0,0,0,0,0,0,0,0,0,0,0,-11.5148748848423,2.23976261954688,0.737753138015473,0.581787267136398,3.14159265358979,3.14159265358979,0,0.320629994240567,0,0,3.14159265358979,0,0.57212448559151,3.14159265358979,3.14159265358979,0,0.0451561715744417,3.14159265358979,3.14159265358979,0,0,0.554703339298385,3.14159265358979,3.14159265358979,0,0.190317268050319,0,0,3.14159265358979,0,0.531147527520583,3.14159265358979,3.14159265358979,0,0.181649704150145,-0.155330745262766,-0.079752143720785,0.235082889105429,0,0,1
10.2,1019,0,0,0,0,0,0,0,0,0,0,0,-11.5148748843291,2.2397626195656,0.73775313801445,0.872680900714215,3.14159265358979,3.14159265358979,0,0.320629994240692,0,0,3.14159265358979,0,0.572124485596168,3.14159265358979,3.14159265358979,0,0.0451561715746308,3.14159265358979,3.14159265358979,0,0,0.554703339302324,3.14159265358979,3.14159265358979,0,0.190317268049698,0,0,3.14159265358979,0,0.531147527524295,3.14159265358979,3.14159265358979,0,0.18164970414943,-0.155330745279675,-0.0797521437125897,0.235082889114144,0,0,1
10.4,1040,0,0,0,0,0,0,0,0,0,0,0,-11.5148748838584,2.23976261958316,0.737753138012978,0.366791522732363,3.14159265358979,3.14159265358979,0,0.320629994240682,0,0,3.14159265358979,0,0.572124485600778,3.14159265358979,3.14159265358979,0,0.0451561715747714,3.14159265358979,3.14159265358979,0,0,0.554703339306263,3.14159265358979,3.14159265358979,0,0.190317268048902,0,0,3.14159265358979,0,0.531147527527832,3.14159265358979,3.14159265358979,0,0.181649704148623,-0.155330745296654,-0.0797521437039866,0.235082889122519,0,0,1
10.6,1060,0,0,0,0,0,0,0,0,0,0,0,-11.5148748833741,2.23976261960131,0.737753138011952,0.477283905175584,3.14159265358979,3.14159265358979,0,0.320629994240817,0,0,3.14159265358979,0,0.572124485605366,3.14159265358979,3.14159265358979,0,0.0451561715749373,3.14159265358979,3.14159265358979,0,0,0.554703339310538,3.14159265358979,3.14159265358979,0,0.190317268048263,0,0,3.14159265358979,0,0.531147527531444,3.14159265358979,3.14159265358979,0,0.181649704147935,-0.15533074531342,-0.0797521436955533,0.23508288913085,0,0,1
10.8,1080,0,0,0,0,0,0,0,0,0,0,0,-11.5148748829303,2.23976261961643,0.737753138010161,0.506734423364079,3.14159265358979,3.14159265358979,0,0.320629994240536,0,0,3.14159265358979,0,0.572124485608928,3.14159265358979,3.14159265358979,0,0.0451561715750756,3.14159265358979,3.14159265358979,0,0,0.554703339313853,3.14159265358979,3.14159265358979,0,0.190317268047476,0,0,3.14159265358979,0,0.531147527534855,3.14159265358979,3.14159265358979,0,0.181649704147074,-0.155330745329936,-0.0797521436871206,0.235082889138933,0,0,1
11,1100,0,0,0,0,0,0,0,0,0,0,0,-11.5148748824599,2.2397626196338,0.737753138008998,0.349072360298808,3.14159265358979,3.14159265358979,0,0.320629994240598,0,0,3.14159265358979,0,0.572124485613446,3.14159265358979,3.14159265358979,0,0.0451561715752877,3.14159265358979,3.14159265358979,0,0,0.554703339317455,3.14159265358979,3.14159265358979,0,0.190317268046863,0,0,3.14159265358979,0,0.531147527538216,3.14159265358979,3.14159265358979,0,0.181649704146248,-0.155330745346353,-0.0797521436789765,0.235082889147206,0,0,1
11.2,1120,0,0,0,0,0,0,0,0,0,0,0,-11.5148748819952,2.23976261965089,0.737753138007831,0.561382873480885,3.14159265358979,3.14159265358979,0,0.32062999424065,0,0,3.14159265358979,0,0.5721244856178,3.14159265358979,3.14159265358979,0,0.0451561715754029,3.14159265358979,3.14159265358979,0,0,0.554703339321346,3.14159265358979,3.14159265358979,0,0.190317268046181,0,0,3.14159265358979,0,0.531147527541703,3.14159265358979,3.14159265358979,0,0.181649704145598,-0.155330745362718,-0.0797521436706596,0.235082889155257,0,0,1
11.4,1140,0,0,0,0,0,0,0,0,0,0,0,-11.5148748815191,2.23976261966916,0.737753138007417,0.576077815762437,3.14159265358979,3.14159265358979,0,0.320629994241035,0,0,3.14159265358979,0,0.572124485622202,3.14159265358979,3.14159265358979,0,0.0451561715755896,3.14159265358979,3.14159265358979,0,0,0.554703339325789,3.14159265358979,3.14159265358979,0,0.190317268045699,0,0,3.14159265358979,0,0.531147527545365,3.14159265358979,3.14159265358979,0,0.181649704145093,-0.155330745378844,-0.0797521436626591,0.235082889163382,0,0,1
11.6,1160,0,0,0,0,0,0,0,0,0,0,0,-11.5148748810992,2.23976261968461,0.737753138005391,0.70127042586739,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.57212448562644,3.14159265358979,3.14159265358979,0,0.0451561715757187,3.14159265358979,3.14159265358979,0,0,0.554703339328936,3.14159265358979,3.14159265358979,0,0.190317268044807,0,0,3.14159265358979,0,0.531147527548525,3.14159265358979,3.14159265358979,0,0.181649704144122,-0.155330745394838,-0.079752143654383,0.2350828891711,0,0,1
11.8,1180,0,0,0,0,0,0,0,0,0,0,0,-11.514874880652,2.23976261970136,0.7377531380042,0.596428175256551,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485630655,3.14159265358979,3.14159265358979,0,0.045156171575857,3.14159265358979,3.14159265358979,0,0,0.554703339332875,3.14159265358979,3.14159265358979,0,0.190317268044221,0,0,3.14159265358979,0,0.531147527551836,3.14159265358979,3.14159265358979,0,0.181649704143379,-0.155330745410518,-0.0797521436466253,0.235082889179021,0,0,1
12,1200,0,0,0,0,0,0,0,0,0,0,0,-11.5148748802184,2.2397626197168,0.737753138002791,0.756197036196851,3.14159265358979,3.14159265358979,0,0.320629994240578,0,0,3.14159265358979,0,0.57212448563438,3.14159265358979,3.14159265358979,0,0.0451561715760091,3.14159265358979,3.14159265358979,0,0,0.554703339336237,3.14159265358979,3.14159265358979,0,0.190317268043486,0,0,3.14159265358979,0,0.531147527554821,3.14159265358979,3.14159265358979,0,0.181649704142719,-0.155330745426036,-0.0797521436388556,0.235082889186769,0,0,1
12.2,1220,0,0,0,0,0,0,0,0,0,0,0,-11.5148748797905,2.23976261973188,0.737753138001722,0.466399715826181,3.14159265358979,3.14159265358979,0,0.320629994240619,0,0,3.14159265358979,0,0.572124485638246,3.14159265358979,3.14159265358979,0,0.0451561715761566,3.14159265358979,3.14159265358979,0,0,0.554703339339768,3.14159265358979,3.14159265358979,0,0.190317268042952,0,0,3.14159265358979,0,0.531147527557906,3.14159265358979,3.14159265358979,0,0.181649704141995,-0.155330745441549,-0.0797521436308804,0.235082889194306,0,0,1
12.4,1240,0,0,0,0,0,0,0,0,0,0,0,-11.5148748793485,2.23976261974852,0.737753138000854,0.818486880681594,3.14159265358979,3.14159265358979,0,0.320629994240785,0,0,3.14159265358979,0,0.572124485642298,3.14159265358979,3.14159265358979,0,0.0451561715763226,3.14159265358979,3.14159265358979,0,0,0.554703339343298,3.14159265358979,3.14159265358979,0,0.190317268042357,0,0,3.14159265358979,0,0.531147527561518,3.14159265358979,3.14159265358979,0,0.18164970414139,-0.155330745456749,-0.0797521436234292,0.235082889202056,0,0,1
12.6,1260,0,0,0,0,0,0,0,0,0,0,0,-11.5148748789227,2.23976261976527,0.737753137999524,0.80023889306141,3.14159265358979,3.14159265358979,0,0.320629994240661,0,0,3.14159265358979,0,0.572124485646606,3.14159265358979,3.14159265358979,0,0.0451561715764701,3.14159265358979,3.14159265358979,0,0,0.554703339347261,3.14159265358979,3.14159265358979,0,0.1903172680417,0,0,3.14159265358979,0,0.531147527564729,3.14159265358979,3.14159265358979,0,0.181649704140693,-0.155330745471894,-0.0797521436157488,0.235082889209521,0,0,1
12.8,1280,0,0,0,0,0,0,0,0,0,0,0,-11.5148748785016,2.2397626197799,0.737753137998254,0.451788687588884,3.14159265358979,3.14159265358979,0,0.320629994240702,0,0,3.14159265358979,0,0.572124485650052,3.14159265358979,3.14159265358979,0,0.0451561715765877,3.14159265358979,3.14159265358979,0,0,0.554703339350431,3.14159265358979,3.14159265358979,0,0.190317268041097,0,0,3.14159265358979,0,0.531147527567839,3.14159265358979,3.14159265358979,0,0.181649704139868,-0.155330745486858,-0.079752143608226,0.235082889216961,0,0,1
13,1300,0,0,0,0,0,0,0,0,0,0,0,-11.514874878088,2.23976261979564,0.737753137997499,0.573658315155125,3.14159265358979,3.14159265358979,0,0.320629994240785,0,0,3.14159265358979,0,0.572124485654151,3.14159265358979,3.14159265358979,0,0.0451561715767721,3.14159265358979,3.14159265358979,0,0,0.55470333935413,3.14159265358979,3.14159265358979,0,0.190317268040624,0,0,3.14159265358979,0,0.531147527570974,3.14159265358979,3.14159265358979,0,0.181649704139318,-0.155330745501682,-0.0797521436008433,0.235082889224405,0,0,1
13.2,1320,0,0,0,0,0,0,0,0,0,0,0,-11.5148748776832,2.23976261980976,0.737753137995809,0.500643311285108,3.14159265358979,3.14159265358979,0,0.320629994240661,0,0,3.14159265358979,0,0.572124485657946,3.14159265358979,3.14159265358979,0,0.0451561715768804,3.14159265358979,3.14159265358979,0,0,0.554703339356748,3.14159265358979,3.14159265358979,0,0.190317268039784,0,0,3.14159265358979,0,0.531147527573934,3.14159265358979,3.14159265358979,0,0.181649704138483,-0.155330745516454,-0.079752143593295,0.235082889231626,0,0,1
13.4,1340,0,0,0,0,0,0,0,0,0,0,0,-11.5148748772786,2.23976261982599,0.737753137994934,0.545089811267523,3.14159265358979,3.14159265358979,0,0.320629994240744,0,0,3.14159265358979,0,0.572124485662161,3.14159265358979,3.14159265358979,0,0.0451561715770095,3.14159265358979,3.14159265358979,0,0,0.554703339360639,3.14159265358979,3.14159265358979,0,0.19031726803932,0,0,3.14159265358979,0,0.531147527577346,3.14159265358979,3.14159265358979,0,0.18164970413786,-0.155330745530932,-0.0797521435860787,0.235082889238888,0,0,1
13.6,1360,0,0,0,0,0,0,0,0,0,0,0,-11.5148748768754,2.2397626198409,0.73775313799402,0.62291417385784,3.14159265358979,3.14159265358979,0,0.32062999424091,0,0,3.14159265358979,0,0.572124485665747,3.14159265358979,3.14159265358979,0,0.0451561715772146,3.14159265358979,3.14159265358979,0,0,0.554703339364266,3.14159265358979,3.14159265358979,0,0.190317268038585,0,0,3.14159265358979,0,0.531147527580556,3.14159265358979,3.14159265358979,0,0.18164970413731,-0.155330745545371,-0.0797521435788035,0.235082889246053,0,0,1
